[data] fleurs-zh-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['”', '。', '）', '，'] 측정=[')', '-', '·', '“', '”', '、', '。', '）', '，'] — 측정값 채택
[profile] Chinese (Mandarin) / 어순 SVO | samples show Subject-Verb-Object order (e.g. “皮特曼认为天气情况要到下周才能改善”). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A%E5%92%8C%E6%94%BF%0A%E6%B2%BB%E5%BD%B1%E5%93%8D%EF%BC%8C%E4%BE%8B%E5%A6%82%E5%BA%A6%E9%87%8F%0A%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BD%BF%E7%94%A8%E3%80%81%E4%BB%8E%E4%B8%93%0A%E5%88%B6%E5%88%B0%E5%85%B1%E5%92%8C%E5%88%B6%E7%9A%84%E8%BD%AC%E5%8F%98%0A%E3%80%81%E6%B0%91%E6%97%8F%E4%B8%BB%E4%B9%89%E3%80%81%E7%9B%B8%E4%BF%A1 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AD%A6%E6%96%B9%E8%AF%B4%E4%BB%96%E4%BB%AC%E6%80%80%E7%96%91%E4%B8%80%0A%E5%90%8D%E7%96%91%E4%BC%BC%E4%BC%8A%E6%96%AF%E5%85%B0%E5%9B%BD%28%0AISIL%29%E7%9A%84%E6%AD%A6%E8%A3%85%0A%E5%88%86%E5%AD%90%E5%8F%91%E5%8A%A8%E4%BA%86%E8%BF%99%E5%9C%BA%E8%A2%AD "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%91%86%E8%84%B1%E6%B9%8D%E6%80%A5%E6%B0%B4%E6%B5%81%E4%B9%8B%E5%90%8E%0A%EF%BC%8C%E6%B8%B8%E5%9B%9E%E6%9D%A5%E5%B0%B1%E6%B2%A1%E6%9C%89%E9%82%A3 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AD%A6%E6%96%B9%E8%AF%B4%E4%BB%96%E4%BB%AC%E6%80%80%E7%96%91%E4%B8%80%0A%E5%90%8D%E7%96%91%E4%BC%BC%E4%BC%8A%E6%96%AF%E5%85%B0%E5%9B%BD%28%0AISIL%29%E7%9A%84%E6%AD%A6%E8%A3%85%0A%E5%88%86%E5%AD%90%E5%8F%91%E5%8A%A8%E4%BA%86%E8%BF%99%E5%9C%BA%E8%A2%AD%0A%E5%87%BB%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A%E5%92%8C%E6%94%BF%0A%E6%B2%BB%E5%BD%B1%E5%93%8D%EF%BC%8C%E4%BE%8B%E5%A6%82%E5%BA%A6%E9%87%8F%0A%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BD%BF%E7%94%A8%E3%80%81%E4%BB%8E%E4%B8%93%0A%E5%88%B6%E5%88%B0%E5%85%B1%E5%92%8C%E5%88%B6%E7%9A%84%E8%BD%AC%E5%8F%98%0A%E3%80%81%E6%B0%91%E6%97%8F%E4%B8%BB%E4%B9%89%E3%80%81%E7%9B%B8%E4%BF%A1%0A%E5%9B%BD%E5%AE%B6%E4%B8%8D%E5%B1%9E%E4%BA%8E%E5%94%AF%E4%B8%80%E7%9A%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%BC%E9%B9%BF%EF%BC%88%E4%B9%9F%E8%A2%AB%E7%A7%B0%E4%B8%BA%E9%BA%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%91%86%E8%84%B1%E6%B9%8D%E6%80%A5%E6%B0%B4%E6%B5%81%E4%B9%8B%E5%90%8E%0A%EF%BC%8C%E6%B8%B8%E5%9B%9E%E6%9D%A5%E5%B0%B1%E6%B2%A1%E6%9C%89%E9%82%A3%0A%E4%B9%88%E5%9B%B0%E9%9A%BE%E4%BA%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%BC%E9%B9%BF%EF%BC%88%E4%B9%9F%E8%A2%AB%E7%A7%B0%E4%B8%BA%E9%BA%8B%0A%E9%B9%BF%EF%BC%89%E5%A4%A9%E7%94%9F%E4%B8%8D%E5%85%B7%E6%94%BB%E5%87%BB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A%E5%92%8C%E6%94%BF%0A%E6%B2%BB%E5%BD%B1%E5%93%8D%EF%BC%8C%E4%BE%8B%E5%A6%82%E5%BA%A6%E9%87%8F%0A%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BD%BF%E7%94%A8%E3%80%81%E4%BB%8E%E4%B8%93%0A%E5%88%B6%E5%88%B0%E5%85%B1%E5%92%8C%E5%88%B6%E7%9A%84%E8%BD%AC%E5%8F%98%0A%E3%80%81%E6%B0%91%E6%97%8F%E4%B8%BB%E4%B9%89%E3%80%81%E7%9B%B8%E4%BF%A1%0A%E5%9B%BD%E5%AE%B6%E4%B8%8D%E5%B1%9E%E4%BA%8E%E5%94%AF%E4%B8%80%E7%9A%84%0A%E7%BB%9F%E6%B2%BB%E8%80%85%E8%80%8C%E6%98%AF%E5%B1%9E%E4%BA%8E%E4%BA%BA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A%E5%92%8C%E6%94%BF%0A%E6%B2%BB%E5%BD%B1%E5%93%8D%EF%BC%8C%E4%BE%8B%E5%A6%82%E5%BA%A6%E9%87%8F%0A%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BD%BF%E7%94%A8%E3%80%81%E4%BB%8E%E4%B8%93%0A%E5%88%B6%E5%88%B0%E5%85%B1%E5%92%8C%E5%88%B6%E7%9A%84%E8%BD%AC%E5%8F%98%0A%E3%80%81%E6%B0%91%E6%97%8F%E4%B8%BB%E4%B9%89%E3%80%81%E7%9B%B8%E4%BF%A1%0A%E5%9B%BD%E5%AE%B6%E4%B8%8D%E5%B1%9E%E4%BA%8E%E5%94%AF%E4%B8%80%E7%9A%84%0A%E7%BB%9F%E6%B2%BB%E8%80%85%E8%80%8C%E6%98%AF%E5%B1%9E%E4%BA%8E%E4%BA%BA%0A%E6%B0%91%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%BC%E9%B9%BF%EF%BC%88%E4%B9%9F%E8%A2%AB%E7%A7%B0%E4%B8%BA%E9%BA%8B%0A%E9%B9%BF%EF%BC%89%E5%A4%A9%E7%94%9F%E4%B8%8D%E5%85%B7%E6%94%BB%E5%87%BB%0A%E6%80%A7%EF%BC%8C%E4%BD%86%E5%A6%82%E6%9E%9C%E6%84%9F%E8%A7%89%E5%88%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%88%91%E4%BB%AC%E6%89%80%E7%BB%8F%E5%8E%86%E7%9A%84%E6%97%B6%E9%97%B4 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb%0Aanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28%0ALeslieAu "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%BC%E9%B9%BF%EF%BC%88%E4%B9%9F%E8%A2%AB%E7%A7%B0%E4%B8%BA%E9%BA%8B%0A%E9%B9%BF%EF%BC%89%E5%A4%A9%E7%94%9F%E4%B8%8D%E5%85%B7%E6%94%BB%E5%87%BB%0A%E6%80%A7%EF%BC%8C%E4%BD%86%E5%A6%82%E6%9E%9C%E6%84%9F%E8%A7%89%E5%88%B0%0A%E5%A8%81%E8%83%81%E5%AE%83%E4%BB%AC%E4%B9%9F%E4%BC%9A%E8%87%AA%E5%8D%AB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%BC%E9%B9%BF%EF%BC%88%E4%B9%9F%E8%A2%AB%E7%A7%B0%E4%B8%BA%E9%BA%8B%0A%E9%B9%BF%EF%BC%89%E5%A4%A9%E7%94%9F%E4%B8%8D%E5%85%B7%E6%94%BB%E5%87%BB%0A%E6%80%A7%EF%BC%8C%E4%BD%86%E5%A6%82%E6%9E%9C%E6%84%9F%E8%A7%89%E5%88%B0%0A%E5%A8%81%E8%83%81%E5%AE%83%E4%BB%AC%E4%B9%9F%E4%BC%9A%E8%87%AA%E5%8D%AB%0A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb%0Aanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91%0A%E7%94%9F%E6%95%B0%E5%8D%83%E6%A1%B6%E5%8E%9F%E6%B2%B9%E6%B3%84%E6%BC%8F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AE%83%E4%BC%9A%E5%83%8F%E6%B0%B4%E4%B8%80%E6%A0%B7%E6%B5%81%E5%8A%A8 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28%0ALeslieAu%0An%29%E8%A1%A8%E7%A4%BA%EF%BC%8C%E8%AF%A5%E7%BB%84%E7%BB%87 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%88%91%E4%BB%AC%E6%89%80%E7%BB%8F%E5%8E%86%E7%9A%84%E6%97%B6%E9%97%B4%0A%E6%98%AF%E4%B8%80%E7%B3%BB%E5%88%97%E4%BB%8E%E6%9C%AA%E6%9D%A5%E5%88%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AE%83%E4%BC%9A%E5%83%8F%E6%B0%B4%E4%B8%80%E6%A0%B7%E6%B5%81%E5%8A%A8%0A%E3%80%82%E5%AE%83%E5%92%8C%E6%B0%B4%E4%B8%80%E6%A0%B7%E9%80%8F%E6%98%8E "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AE%83%E4%BC%9A%E5%83%8F%E6%B0%B4%E4%B8%80%E6%A0%B7%E6%B5%81%E5%8A%A8%0A%E3%80%82%E5%AE%83%E5%92%8C%E6%B0%B4%E4%B8%80%E6%A0%B7%E9%80%8F%E6%98%8E%0A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%88%91%E4%BB%AC%E6%89%80%E7%BB%8F%E5%8E%86%E7%9A%84%E6%97%B6%E9%97%B4%0A%E6%98%AF%E4%B8%80%E7%B3%BB%E5%88%97%E4%BB%8E%E6%9C%AA%E6%9D%A5%E5%88%B0%0A%E7%8E%B0%E5%9C%A8%E5%86%8D%E5%88%B0%E8%BF%87%E5%8E%BB%E7%9A%84%E4%BA%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28%0ALeslieAu%0An%29%E8%A1%A8%E7%A4%BA%EF%BC%8C%E8%AF%A5%E7%BB%84%E7%BB%87%0A%E9%87%87%E7%94%A8%E4%BA%86%E4%B8%80%E9%A1%B9%E6%96%B0%E8%A7%84%E5%AE%9A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%89%98%E5%B0%BC%C2%B7%E8%8E%AB%E5%B0%94%E5%8D%9A%E5%A3%AB%E5%9C%A8 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb%0Aanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91%0A%E7%94%9F%E6%95%B0%E5%8D%83%E6%A1%B6%E5%8E%9F%E6%B2%B9%E6%B3%84%E6%BC%8F%0A%E5%90%8E%EF%BC%8C%E6%A8%AA%E8%B4%AF%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%88%91%E4%BB%AC%E6%89%80%E7%BB%8F%E5%8E%86%E7%9A%84%E6%97%B6%E9%97%B4%0A%E6%98%AF%E4%B8%80%E7%B3%BB%E5%88%97%E4%BB%8E%E6%9C%AA%E6%9D%A5%E5%88%B0%0A%E7%8E%B0%E5%9C%A8%E5%86%8D%E5%88%B0%E8%BF%87%E5%8E%BB%E7%9A%84%E4%BA%8B%0A%E4%BB%B6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb%0Aanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91%0A%E7%94%9F%E6%95%B0%E5%8D%83%E6%A1%B6%E5%8E%9F%E6%B2%B9%E6%B3%84%E6%BC%8F%0A%E5%90%8E%EF%BC%8C%E6%A8%AA%E8%B4%AF%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%0A%E3%80%81%E9%95%BF%E8%BE%BE800%E8%8B%B1%E9%87%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb%0Aanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91%0A%E7%94%9F%E6%95%B0%E5%8D%83%E6%A1%B6%E5%8E%9F%E6%B2%B9%E6%B3%84%E6%BC%8F%0A%E5%90%8E%EF%BC%8C%E6%A8%AA%E8%B4%AF%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%0A%E3%80%81%E9%95%BF%E8%BE%BE800%E8%8B%B1%E9%87%8C%0A%E7%9A%84%E8%BE%93%E6%B2%B9%E7%AE%A1%E9%81%93%E7%B3%BB%E7%BB%9F%E8%A2%AB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%89%98%E5%B0%BC%C2%B7%E8%8E%AB%E5%B0%94%E5%8D%9A%E5%A3%AB%E5%9C%A8%0A%E5%8D%97%E9%9D%9E%E5%A4%B8%E7%A5%96%E9%B2%81-%E7%BA%B3%E5%A1%94 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28%0ALeslieAu%0An%29%E8%A1%A8%E7%A4%BA%EF%BC%8C%E8%AF%A5%E7%BB%84%E7%BB%87%0A%E9%87%87%E7%94%A8%E4%BA%86%E4%B8%80%E9%A1%B9%E6%96%B0%E8%A7%84%E5%AE%9A%0A%EF%BC%8C%E4%B8%8D%E5%85%81%E8%AE%B8%E5%90%91%E6%AD%A3%E5%9C%A8%E6%8E%A5 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%80%82%E9%87%8F%E9%A5%AE%E7%94%A8%E5%90%AB%E9%85%92%E7%B2%BE%E7%9A%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%0A%E5%85%8B%E6%96%AF%EF%BC%88Fairb%0Aanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91%0A%E7%94%9F%E6%95%B0%E5%8D%83%E6%A1%B6%E5%8E%9F%E6%B2%B9%E6%B3%84%E6%BC%8F%0A%E5%90%8E%EF%BC%8C%E6%A8%AA%E8%B4%AF%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%0A%E3%80%81%E9%95%BF%E8%BE%BE800%E8%8B%B1%E9%87%8C%0A%E7%9A%84%E8%BE%93%E6%B2%B9%E7%AE%A1%E9%81%93%E7%B3%BB%E7%BB%9F%E8%A2%AB%0A%E5%85%B3%E9%97%AD%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28%0ALeslieAu%0An%29%E8%A1%A8%E7%A4%BA%EF%BC%8C%E8%AF%A5%E7%BB%84%E7%BB%87%0A%E9%87%87%E7%94%A8%E4%BA%86%E4%B8%80%E9%A1%B9%E6%96%B0%E8%A7%84%E5%AE%9A%0A%EF%BC%8C%E4%B8%8D%E5%85%81%E8%AE%B8%E5%90%91%E6%AD%A3%E5%9C%A8%E6%8E%A5%0A%E5%8F%97%E6%B3%95%E5%BE%8B%E8%B0%83%E6%9F%A5%E7%9A%84%E7%BB%84%E7%BB%87 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%9B%BD%E9%99%85%E5%88%B6%E8%A3%81%E4%B8%8B%EF%BC%8C%E4%BC%8A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%80%82%E9%87%8F%E9%A5%AE%E7%94%A8%E5%90%AB%E9%85%92%E7%B2%BE%E7%9A%84%0A%E9%A5%AE%E6%96%99%E3%80%82%E9%85%92%E7%B2%BE%E5%AF%B9%E6%AF%8F%E4%B8%AA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%89%98%E5%B0%BC%C2%B7%E8%8E%AB%E5%B0%94%E5%8D%9A%E5%A3%AB%E5%9C%A8%0A%E5%8D%97%E9%9D%9E%E5%A4%B8%E7%A5%96%E9%B2%81-%E7%BA%B3%E5%A1%94%0A%E5%B0%94%E7%9C%81%E5%8F%91%E7%8E%B0%E4%BA%86%E8%BF%99%E7%A7%8D%E5%B9%BF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%9B%BD%E9%99%85%E5%88%B6%E8%A3%81%E4%B8%8B%EF%BC%8C%E4%BC%8A%0A%E6%9C%97%E6%97%A0%E6%B3%95%E8%B4%AD%E4%B9%B0%E6%96%B0%E7%9A%84%E9%A3%9E "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%89%98%E5%B0%BC%C2%B7%E8%8E%AB%E5%B0%94%E5%8D%9A%E5%A3%AB%E5%9C%A8%0A%E5%8D%97%E9%9D%9E%E5%A4%B8%E7%A5%96%E9%B2%81-%E7%BA%B3%E5%A1%94%0A%E5%B0%94%E7%9C%81%E5%8F%91%E7%8E%B0%E4%BA%86%E8%BF%99%E7%A7%8D%E5%B9%BF%0A%E6%B3%9B%E8%80%90%E8%8D%AF%E7%BB%93%E6%A0%B8%E7%97%85%28X "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%80%82%E9%87%8F%E9%A5%AE%E7%94%A8%E5%90%AB%E9%85%92%E7%B2%BE%E7%9A%84%0A%E9%A5%AE%E6%96%99%E3%80%82%E9%85%92%E7%B2%BE%E5%AF%B9%E6%AF%8F%E4%B8%AA%0A%E4%BA%BA%E7%9A%84%E5%BD%B1%E5%93%8D%E9%83%BD%E4%B8%8D%E4%B8%80%E6%A0%B7 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A%28Ko%0AmenFound%0Aation%29%E5%8F%91%E8%A8%80%0A%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9%28%0ALeslieAu%0An%29%E8%A1%A8%E7%A4%BA%EF%BC%8C%E8%AF%A5%E7%BB%84%E7%BB%87%0A%E9%87%87%E7%94%A8%E4%BA%86%E4%B8%80%E9%A1%B9%E6%96%B0%E8%A7%84%E5%AE%9A%0A%EF%BC%8C%E4%B8%8D%E5%85%81%E8%AE%B8%E5%90%91%E6%AD%A3%E5%9C%A8%E6%8E%A5%0A%E5%8F%97%E6%B3%95%E5%BE%8B%E8%B0%83%E6%9F%A5%E7%9A%84%E7%BB%84%E7%BB%87%0A%E6%8F%90%E4%BE%9B%E8%B5%84%E5%8A%A9%E6%88%96%E8%B5%84%E9%87%91%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%9B%BD%E9%99%85%E5%88%B6%E8%A3%81%E4%B8%8B%EF%BC%8C%E4%BC%8A%0A%E6%9C%97%E6%97%A0%E6%B3%95%E8%B4%AD%E4%B9%B0%E6%96%B0%E7%9A%84%E9%A3%9E%0A%E6%9C%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%80%82%E9%87%8F%E9%A5%AE%E7%94%A8%E5%90%AB%E9%85%92%E7%B2%BE%E7%9A%84%0A%E9%A5%AE%E6%96%99%E3%80%82%E9%85%92%E7%B2%BE%E5%AF%B9%E6%AF%8F%E4%B8%AA%0A%E4%BA%BA%E7%9A%84%E5%BD%B1%E5%93%8D%E9%83%BD%E4%B8%8D%E4%B8%80%E6%A0%B7%0A%EF%BC%8C%E4%BA%86%E8%A7%A3%E8%87%AA%E5%B7%B1%E7%9A%84%E9%A5%AE%E9%85%92 "HTTP/1.1 200 OK"
